HS2,Chapter_Name,Section_Name,Created_At
57,HS Chapter 57,Textiles & Textile Articles,2023-01-01 09:09:20
58,HS Chapter 58,Textiles & Textile Articles,2023-01-01 09:09:30
59,HS Chapter 59,Textiles & Textile Articles,2023-01-01 09:09:40
60,HS Chapter 60,Textiles & Textile Articles,2023-01-01 09:09:50
61,HS Chapter 61,Textiles & Textile Articles,2023-01-01 09:10:00
62,HS Chapter 62,Textiles & Textile Articles,2023-01-01 09:10:10
63,HS Chapter 63,Textiles & Textile Articles,2023-01-01 09:10:20
64,HS Chapter 64,Footwear & Headgear,2023-01-01 09:10:30
65,HS Chapter 65,Footwear & Headgear,2023-01-01 09:10:40
66,HS Chapter 66,Footwear & Headgear,2023-01-01 09:10:50
67,HS Chapter 67,Footwear & Headgear,2023-01-01 09:11:00
68,HS Chapter 68,"Stone, Glass & Precious Metals",2023-01-01 09:11:10
69,HS Chapter 69,"Stone, Glass & Precious Metals",2023-01-01 09:11:20
70,HS Chapter 70,"Stone, Glass & Precious Metals",2023-01-01 09:11:30
71,HS Chapter 71,"Stone, Glass & Precious Metals",2023-01-01 09:11:40
72,HS Chapter 72,Base Metals & Articles,2023-01-01 09:11:50
73,HS Chapter 73,Base Metals & Articles,2023-01-01 09:12:00
74,HS Chapter 74,Base Metals & Articles,2023-01-01 09:12:10
75,HS Chapter 75,Base Metals & Articles,2023-01-01 09:12:20
76,HS Chapter 76,Base Metals & Articles,2023-01-01 09:12:30
78,HS Chapter 78,Base Metals & Articles,2023-01-01 09:12:40
79,HS Chapter 79,Base Metals & Articles,2023-01-01 09:12:50
80,HS Chapter 80,Base Metals & Articles,2023-01-01 09:13:00
81,HS Chapter 81,Base Metals & Articles,2023-01-01 09:13:10
82,HS Chapter 82,Base Metals & Articles,2023-01-01 09:13:20
83,HS Chapter 83,Base Metals & Articles,2023-01-01 09:13:30
84,HS Chapter 84,Machinery & Electrical Equipment,2023-01-01 09:13:40
85,HS Chapter 85,Machinery & Electrical Equipment,2023-01-01 09:13:50
86,HS Chapter 86,Transportation Equipment,2023-01-01 09:14:00
87,HS Chapter 87,Transportation Equipment,2023-01-01 09:14:10
88,HS Chapter 88,Transportation Equipment,2023-01-01 09:14:20
89,HS Chapter 89,Transportation Equipment,2023-01-01 09:14:30
90,HS Chapter 90,Optical & Medical Instruments,2023-01-01 09:14:40
91,HS Chapter 91,Optical & Medical Instruments,2023-01-01 09:14:50
92,HS Chapter 92,Optical & Medical Instruments,2023-01-01 09:15:00
93,HS Chapter 93,Arms & Ammunition,2023-01-01 09:15:10
94,HS Chapter 94,Miscellaneous Manufactured Articles,2023-01-01 09:15:20
95,HS Chapter 95,Miscellaneous Manufactured Articles,2023-01-01 09:15:30
96,HS Chapter 96,Miscellaneous Manufactured Articles,2023-01-01 09:15:40
97,HS Chapter 97,Works of Art,2023-01-01 09:15:50
98,HS Chapter 98,Other,2023-01-01 09:16:00
99,HS Chapter 99,Other,2023-01-01 09:16:10
